INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0001', 'DATA_CONT 0001', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0721', 'DATA_CONT 0721', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0722', 'DATA_CONT 0722', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0723', 'DATA_CONT 0723', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0724', 'DATA_CONT 0724', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0725', 'DATA_CONT 0725', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0726', 'DATA_CONT 0726', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0727', 'DATA_CONT 0727', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0728', 'DATA_CONT 0728', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0729', 'DATA_CONT 0729', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0730', 'DATA_CONT 0730', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0731', 'DATA_CONT 0731', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0732', 'DATA_CONT 0732', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0733', 'DATA_CONT 0733', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0734', 'DATA_CONT 0734', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0735', 'DATA_CONT 0735', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0736', 'DATA_CONT 0736', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0737', 'DATA_CONT 0737', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0738', 'DATA_CONT 0738', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0739', 'DATA_CONT 0739', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0740', 'DATA_CONT 0740', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0741', 'DATA_CONT 0741', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0742', 'DATA_CONT 0742', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0743', 'DATA_CONT 0743', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0744', 'DATA_CONT 0744', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0745', 'DATA_CONT 0745', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0746', 'DATA_CONT 0746', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0747', 'DATA_CONT 0747', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0748', 'DATA_CONT 0748', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0749', 'DATA_CONT 0749', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0750', 'DATA_CONT 0750', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0751', 'DATA_CONT 0751', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0752', 'DATA_CONT 0752', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0753', 'DATA_CONT 0753', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0754', 'DATA_CONT 0754', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0755', 'DATA_CONT 0755', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0756', 'DATA_CONT 0756', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0757', 'DATA_CONT 0757', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0758', 'DATA_CONT 0758', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0759', 'DATA_CONT 0759', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0760', 'DATA_CONT 0760', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0761', 'DATA_CONT 0761', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0762', 'DATA_CONT 0762', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0763', 'DATA_CONT 0763', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0764', 'DATA_CONT 0764', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0765', 'DATA_CONT 0765', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0766', 'DATA_CONT 0766', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0767', 'DATA_CONT 0767', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0768', 'DATA_CONT 0768', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0769', 'DATA_CONT 0769', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0770', 'DATA_CONT 0770', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0771', 'DATA_CONT 0771', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0772', 'DATA_CONT 0772', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0773', 'DATA_CONT 0773', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0774', 'DATA_CONT 0774', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0775', 'DATA_CONT 0775', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0776', 'DATA_CONT 0776', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0777', 'DATA_CONT 0777', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0778', 'DATA_CONT 0778', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0779', 'DATA_CONT 0779', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0780', 'DATA_CONT 0780', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0781', 'DATA_CONT 0781', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0782', 'DATA_CONT 0782', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0783', 'DATA_CONT 0783', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0784', 'DATA_CONT 0784', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0785', 'DATA_CONT 0785', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0786', 'DATA_CONT 0786', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0787', 'DATA_CONT 0787', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0788', 'DATA_CONT 0788', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0789', 'DATA_CONT 0789', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0790', 'DATA_CONT 0790', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0791', 'DATA_CONT 0791', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0792', 'DATA_CONT 0792', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0793', 'DATA_CONT 0793', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0794', 'DATA_CONT 0794', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0795', 'DATA_CONT 0795', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0796', 'DATA_CONT 0796', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0797', 'DATA_CONT 0797', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0798', 'DATA_CONT 0798', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0799', 'DATA_CONT 0799', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0800', 'DATA_CONT 0800', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0801', 'DATA_CONT 0801', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0802', 'DATA_CONT 0802', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0803', 'DATA_CONT 0803', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0804', 'DATA_CONT 0804', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0805', 'DATA_CONT 0805', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0806', 'DATA_CONT 0806', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0807', 'DATA_CONT 0807', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0808', 'DATA_CONT 0808', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0809', 'DATA_CONT 0809', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0810', 'DATA_CONT 0810', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0811', 'DATA_CONT 0811', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0812', 'DATA_CONT 0812', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0813', 'DATA_CONT 0813', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0814', 'DATA_CONT 0814', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0815', 'DATA_CONT 0815', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0816', 'DATA_CONT 0816', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0817', 'DATA_CONT 0817', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0818', 'DATA_CONT 0818', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0819', 'DATA_CONT 0819', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0820', 'DATA_CONT 0820', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0821', 'DATA_CONT 0821', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0822', 'DATA_CONT 0822', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0823', 'DATA_CONT 0823', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0824', 'DATA_CONT 0824', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0825', 'DATA_CONT 0825', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0826', 'DATA_CONT 0826', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0827', 'DATA_CONT 0827', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0828', 'DATA_CONT 0828', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0829', 'DATA_CONT 0829', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0830', 'DATA_CONT 0830', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0831', 'DATA_CONT 0831', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0832', 'DATA_CONT 0832', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0833', 'DATA_CONT 0833', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0834', 'DATA_CONT 0834', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0835', 'DATA_CONT 0835', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0836', 'DATA_CONT 0836', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0837', 'DATA_CONT 0837', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0838', 'DATA_CONT 0838', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0839', 'DATA_CONT 0839', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0840', 'DATA_CONT 0840', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0841', 'DATA_CONT 0841', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0842', 'DATA_CONT 0842', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0843', 'DATA_CONT 0843', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0844', 'DATA_CONT 0844', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0845', 'DATA_CONT 0845', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0846', 'DATA_CONT 0846', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0847', 'DATA_CONT 0847', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0848', 'DATA_CONT 0848', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0849', 'DATA_CONT 0849', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0850', 'DATA_CONT 0850', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0851', 'DATA_CONT 0851', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0852', 'DATA_CONT 0852', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0853', 'DATA_CONT 0853', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0854', 'DATA_CONT 0854', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0855', 'DATA_CONT 0855', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0856', 'DATA_CONT 0856', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0857', 'DATA_CONT 0857', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0858', 'DATA_CONT 0858', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0859', 'DATA_CONT 0859', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0860', 'DATA_CONT 0860', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0861', 'DATA_CONT 0861', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0862', 'DATA_CONT 0862', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0863', 'DATA_CONT 0863', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0864', 'DATA_CONT 0864', NOW(), NOW());
